"candidata"|"ofensa"|"canddef"|"...4"|"contra ela"|"teor"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" Jacksmarquess Satanós é o lula  pensa bem   Roubou bilhões dos pobres  tem um argumento estranho mas mortes de Celso Daniel  mas a  maragabrilli te explica melhor  Lula sucateou o Brasil  quase destruí Minas Gerais      Fala como se tudo o que fez fosse passado  um apoiador de comunistas "|"Mara Gabrilli"|NA|"não"|"lula"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" UOLNoticias    ignora o sentimento e a realidade da  maragabrilli  Farinha pouca  meu pirão primeiro  Não sei quem é pior    ou  LulaOficial  Porém    do partido de  MichelTemer que foi chamado de golpista  ódio puro   A cabo eleitoral do Lulaladrão  https   t co Acyxc6bEXS"|"Mara Gabrilli"|NA|"não"|"lula"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" maragabrilli Que vergonha dessa senhora  Não esperava tamanha covardia "|"Mara Gabrilli"|NA|"sim"|"vergonha"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|"   passaró a maior vergonha  Postaremos nas redes os vídeos da  maragabrilli acusando Lula de ser o mandante do assassinato do Celso Daniel  Quer dizer que elas fazem QUALQUER COISA PELO PODER  Duas Senadoras que JAMAIS irão retornar ao Legislativo  Pra que "|"Mara Gabrilli"|NA|"sim"|"vergonha"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" freire roberto O Brasil estó acorrentado aos grilhões perversos da corrupóão e do crime organizado  Foróa   SimonePresidente15 e  maragabrilli   precisamos das Senhoras para tirar o Brasil do caos e da desesperanóa  A luta seró grande  mas precisamos ter coragem e esperanóa "|"Mara Gabrilli"|NA|"não"|"apoio à candidatura delas"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" maragabrilli Sua HIPóCRITA  A Senhora sabe muito bem que votar em branco é eleger o Luladrão  Sua falsa    Seu falecido pai deve estar muito feliz com sua atitude  A Senhora ENVERGONHA a classe feminina "|"Mara Gabrilli"|NA|"sim"|"vergonha por voto branco"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" maragabrilli Inclusão  ciência e combate Ã  corrupóão é tudo o que não vemos na conduta de um dos candidatos   Não existe sensatez na omissão diante do descalabro  Que pena que a senhora não tem a coragem de assumir a defesa da democracia e do povo brasileiro "|"Mara Gabrilli"|NA|"sim"|"covardia por voto branco"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" Estadao    A razão é a fonte de luz para o bom governante  porquanto todas as questões devem ser resolvidas com racionalidade  em harmonia com a moralidade   SimonePresidente15 e  maragabrilli sempre seguirão a rotina da razão para permanecer no caminho certo e fazer as coisas certas "|"Mara Gabrilli"|NA|"nao"|"apoio à candidatura delas"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" cirogomes  gisellebezerra Ciro  o ex presidiório foi condenado e preso  ó um ladrão comprovado  Com  maragabrilli o acusando de ser o mandante de Celso Daniel  Espero que o sr  coloque a mão na consciência quando for apoiar algum candidato no 2Â° turno     Abs"|"Mara Gabrilli"|NA|"
nao"|"lula"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" maragabrilli Pelo visto jó esqueceu o que seu pai passou nas mãos do PT  é uma vergonha uma senadora dizer que vai votar em branco onde se elegeu com milhares de voto  é muita incoerência "|"Mara Gabrilli"|NA|"sim"|"incoerencia com voto branco"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" maragabrilli Se o PeTê e o Loola estão por trós do assassinato que vc disse e da extorsão em cima do seu pai  vc não passa de uma mau caróter e covarde da PIOR espécie  Nojo de gente assim   "|"Mara Gabrilli"|NA|"sim"|"vergonha, hipocrisia, nojo"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" maragabrilli    vocês deveriam se manifestar mais sobre isso  mas a Simone estó mais preocupada em apoiar o ladrão de 9 dedos e atacar o presidente      PeloBemdoBrasil  BolsonaroNoPrimeiroTurno22  CelsoDaniel https   t co m2aIjnN2Qb"|"Mara Gabrilli"|NA|"nao"|"lula"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|"   Pelo amor ao Brasil  a Sra não deveria apoiar ou favorecer apoio ao L adrão  a Sra deveria ter ouvido mais a  maragabrilli  sua vice que sabe o que é o PT como a Sra também  jó que foi favoróvel ao impeachment da Dilma  vergonha   "|"Mara Gabrilli"|NA|"nao"|"lula /critica a simone"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" maragabrilli Well  a Simone Tablet te chamou de covarde    Acho que ela tem um ponto   "|"Mara Gabrilli"|NA|"sim"|"covarde"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" maragabrilli Vc não passa de uma farsante  engana trouxa  ou é muito covarde para combater o PT "|"Mara Gabrilli"|NA|"sim"|"covarde"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|NA|"Mara Gabrilli"|NA|"sim"|"piada/mentira/farsante"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" maragabrilli E eu que um dia pensei que você tivesse caróter  Você não é oposióão  você não é construóão  você não é nada  Esqueceu do que o PT fez com a tua família  Você não tem é vergonha na cara "|"Mara Gabrilli"|NA|"sim"|"vergonha cara/carater"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" guilherme amado    ignora o sentimento e a realidade da  maragabrilli  Farinha pouca  meu pirão primeiro  Não sei quem é pior    ou  LulaOficial  Porém    do partido de  MichelTemer que foi chamado de golpista  ódio puro   A cabo eleitoral do Lulaladrão ðŸ˜  https   t co xcGpJkFSbB"|"Mara Gabrilli"|NA|"nao"|"lula/simone"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" maragabrilli O nojo  é a Ãºnica palavra  que define o que sinto de pessoas assim  disse tudo aquilo sobre o assassinato do Celso Daniel e agora vem com esse papo de isentão  covarde "|"Mara Gabrilli"|NA|"sim"|"nojo/covardia"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" PSDBoficial     maragabrilli Foróa   SimonePresidente15  a Senhora é mulher sem móscara  livre dos falsos valores do poder e da submissão Ã  corrupóão  ó forte com suas razões e com suas verdades translÃºcidas  A Senhora é capaz de encontrar em si as foróas necessórias para enfrentar as lutas políticas "|"Mara Gabrilli"|NA|"nao"|"simone/elogio"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" OpressorZV N sejam inocentes  mensagem subliminar questões climóticas agenda 2030  ó disso q estou falando pessoal  os tentóculos estão por todos os lados  Zero surpreso  é só observar ao lado de quem ela se assentou no debate  E se a  maragabrilli tiver o mínimo de vergonha posicione se "|"Mara Gabrilli"|NA|"sim"|"vergonha"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" LenaRial  Conservadora191  SorayaThronicke     maragabrilli Soraya atacou o padre dizendo que não se confessaria com ele  mas que falta de respeito com o religioso  ó essa a mulher que é candidata que não respeita os cristãos  traí quem lhe elegeu e ainda mente quando fala de oróamento secreto o qual se beneficiou  Uma vergonha "|"Mara Gabrilli"|NA|"nao"|"soraya"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|"    ivetesangalo Com a decadência da moralidade e o avanóo da corrupóão  estó tudo pronto para a destruióão da consciência dos cidadãos de bem e dos bons costumes  Foróa   SimonePresidente15 e  maragabrilli  com as Senhoras na Presidência da RepÃºblica os cidadãos voltam a ter esperanóa "|"Mara Gabrilli"|NA|"nao"|"apoio à candidatura delas"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" maragabrilli Isso mesmo  mostre a sua covarde isenóão  político é pra ter lado  não importa se o milho é assado ou cozido  a fome é grande  você tem escolher  Nós eleitores lembraremos disso em 2026 "|"Mara Gabrilli"|NA|"sim"|"covardia por voto branco"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" OGloboPolitica    ignora o sentimento e a realidade da  maragabrilli  Farinha pouca  meu pirão primeiro  Não sei quem é pior    ou  LulaOficial  Porém    do partido de  MichelTemer que foi chamado de golpista  ódio puro   A cabo eleitoral do Lulaladrão  https   t co P0CsqbGXnE"|"Mara Gabrilli"|NA|"nao"|"lula/simone"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" maragabrilli Lembra do sombra   Que vergonha mudou demais ðŸ˜¢ðŸ˜¢ðŸ˜¢ðŸ˜¢"|"Mara Gabrilli"|NA|"nao"|"neutro"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" maragabrilli Quanto despeito  estó revezando com a Soraia nos ataques ao Presidente  Você acha que vão ganhar alguns votos a mais  Que vergonha "|"Mara Gabrilli"|NA|"sim"|"vergonha"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" maragabrilli Na verdade você não estó do lado de ninguém e de nada  Você é voto branco   Outra  não hó argumento para equiparar o maior ladrão do mundo com o presidente atual  Não hó nada racional no seu post "|"Mara Gabrilli"|NA|"sim"|"racionalidade"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" furlan do  maragabrilli Otario é quem vota em ladrão e psicopata  Tem tb os que acreditam nessas traíras da Tebet e essa outra "|"Mara Gabrilli"|NA|"sim"|"outra/traidora"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" maragabrilli Você é uma vergonha tanto a memória do seu pai  como para nós que elegemos você no passado  mas esse erro seró corrigido em 2026   "|"Mara Gabrilli"|NA|"sim"|"vergonha"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" JornalOGlobo    ignora o sentimento e a realidade da  maragabrilli  Farinha pouca  meu pirão primeiro  Não sei quem é pior    ou  LulaOficial  Porém    do partido de  MichelTemer que foi chamado de golpista  ódio puro   A cabo eleitoral do Lulaladrão  https   t co VcOtppbyXd"|"Mara Gabrilli"|NA|"nao"|"lula/simone"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" FlviaLeo16  maragabrilli A inveja é uma merda   "|"Mara Gabrilli"|NA|"não dá pra saber"|NA
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" maragabrilli Deveria ser vc uma melhor senadora  porque vc ser cadeirante  não a impede de ser uma péssima senadora     Então não é a deficiência  é o caróter de ser uma parlamentar exemplar  e pensar no povo em suas pautas e não em partido "|"Mara Gabrilli"|NA|"sim"|"capacitismo"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" maragabrilli Tu é jumenta mesmo  Foi mais uma vítima desta violência horrível e vc lacrando em cima de um cadóver  Vc é baixa   "|"Mara Gabrilli"|NA|"sim"|"jumenta/baixa"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" maragabrilli Covarde  frouxa e mal exemplo  Se falasse que votaria em lula eu não ficaria tão puto quando dizer umas merdas destas"|"Mara Gabrilli"|NA|"sim"|"covarde/frouxa"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" maragabrilli ðŸš¨ URGENTE ðŸš¨   VEJAM COMO FOI A ERA LULOPETISTA 2008   Não queremos esta roubalheira de volta nem o desmatamento da AmazÃ´nia  foralulaladrao  ForaPT   Vai realmente votar em branco  https   t co cZQbGCo5Gh"|"Mara Gabrilli"|NA|"nao"|"questiona a decisão"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" maragabrilli Quer dizer que tudo que falou sobre a morte do Celso Daniel era mentira  Essa falsa equivalência só mostra sua moral em estado de putrefaóão  Outra coisa  essa aqui em baixo é você  Só para saber  https   t co TymZpreKlI"|"Mara Gabrilli"|NA|"sim"|"moral"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" maragabrilli Deixa de ser covarde  mulher "|"Mara Gabrilli"|NA|"sim"|"covardia"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|"Que vergonha de senadora  maragabrilli https   t co 0uu0S1YiAH"|"Mara Gabrilli"|NA|"sim"|"vergonha"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|"    raquellyra Com a decadência da moralidade e o avanóo da corrupóão  estó tudo pronto para a destruióão da consciência dos cidadãos de bem e dos bons costumes  Foróa   SimonePresidente15 e  maragabrilli  com as Senhoras na Presidência da RepÃºblica os cidadãos voltam a ter esperanóa "|"Mara Gabrilli"|NA|"nao"|"apoio à candidatura delas"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" maragabrilli  CAndre51 Vc deixaria um bandido corrupto ganhar e assumir o Poder p la sua omissão      O mal prospera porque o Bem é omisso   maragabrilli se posicione e se libere da Simone â€œEstepeâ€  Vc é muito melhor que ela e não tem a rejeióão dela  expressa por um caróter de pura falsidade "|"Mara Gabrilli"|NA|"nao"|"questiona a decisão"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" jdoriajr  maragabrilli  maragabrilli acusou o Lula de ser o mandante do Assassinato do Celso Daniel e no 2 turno vai apoiar o Lula junto com a Tebet  Seró  Quer ver se tem vergonha na cara "|"Mara Gabrilli"|NA|"sim"|"vergonha"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" CNNBrasil calada sobre o assunto que veio Ã  tona da  maragabrilli sobre o lula  "|"Mara Gabrilli"|NA|"nao"|NA
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|"    maragabrilli Se for vc concorrer contra um cachorro  eu voto no cachorro  Estou com nojo de ler e ouvir suas mentiras  Graóas Ã  Deus temos Internet  Para verificar as informaóões  Vendo vc e  soraya  nunca mais vou votar em mulher  Vc merece o troféu mi mi mi "|"Mara Gabrilli"|NA|"sim"|"nojo"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" JornalOGlobo ðŸ               Lulaladrão mandou matar Celso Daniel e senadora  maragabrilli  estrega tudo  Geraldo Alkimin era o governador e passou o pano  ðŸ               Deus tenha misericórdia do povo brasileiro ðŸ             https   t co 8Q3rFhRRwR"|"Mara Gabrilli"|NA|"sim"|NA
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|"    AssembleiaSP  republicanos10  veramagalhaes A razão é a fonte de luz para o bom governante  porquanto todas as questões devem ser resolvidas com racionalidade  em harmonia com a moralidade   SimonePresidente15 e  maragabrilli sempre seguirão a rotina da razão para permanecer no caminho certo e fazer as coisas certas "|"Mara Gabrilli"|NA|"nao"|"apoio à candidatura delas"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" maragabrilli Achei linda  a homenagem Ã  memória de quem vc sabe  feita pela Simone Step    Vcs não tem um mínimo de bom caróter  que vergonha "|"Mara Gabrilli"|NA|"sim"|"carater/vergonha"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" maragabrilli Os covardes pensam que nunca seram atingidos "|"Mara Gabrilli"|NA|"sim"|"covardia por voto branco"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|"    maragabrilli Que ridículos    Todo mundo agora querendo arrumar uma boquinha na política  né     Por que seró   Todo mundo da corja Bolsonaro agora querem montar um Clã político  como se não jó bastasse o Clã criminoso dos próprios BOLSONAROS   Imorais   Fora BOLSONARO "|"Mara Gabrilli"|NA|"sim"|"ridiculo"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" flaviocostaf  maragabrilli Foi ela que falou que o seu ladrão de estimaóão mandou matar o Celso Daniel e as 8 testemunhas     além de corrupto e ladrão   lula é  assassino  Aliós   pretende exterminar crianóas no ventre de mães  né  Vcs serão responsabilizados por isso  O congresso jó é bolsonarista   "|"Mara Gabrilli"|NA|"nao"|"lula/simone"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|"   A Sra deu voz a bandidos como Renan Calheiros  Omar Aziz  Randolfe Rodrigues  Humberto Costa e outros vagabundos  corruptos   Não seró surpresa vê la no palanque do Luladrão afinal sua móscara caiu na CPI da Canalhice  mas me seró decepcionante ver  maragabrilli   Seu pai perdoaró "|"Mara Gabrilli"|NA|"sim"|"familia"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|"    maragabrilli Vcs fazem parte da base de apoio deste governo e votaram contra os trabalhadores em 87  das votaóões  Votaram contra aposentados e pensionistas e a favor de mamatas para militares  Mas agora seró a favor da inclusão    não me engana "|"Mara Gabrilli"|NA|"nao"|"discordancia politica"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" AdrillesPistola Seró que a vice  maragabrilli vai apoiar o Luladrao tbm   Hipocrisia pura dai https   t co KNYzIjcGif"|"Mara Gabrilli"|NA|"nao"|"questionamento politico"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" maragabrilli Vc não estó do lado  do povo vc só pensa em vc pq o povo estó com presidente bolsonaro vc é  uma vergonha para Brasil "|"Mara Gabrilli"|NA|"sim"|"vergonha"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" maragabrilli Resultado  votaró no Lula  só que morre de vergonha disso "|"Mara Gabrilli"|NA|"sim"|"vergonha"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" maragabrilli Seró sempre burra e falsa   Fala q o 9dedos mandar matar Celso Daniel e mesmo assim vota nulo  Vc estó mentindo "|"Mara Gabrilli"|NA|"sim"|"burra e falsa"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" CesarFilho  JuniorrJR6  maragabrilli voto nulo não é ficar do lado dos brasileiros  vc estó sendo contra os brasileiros  Vergonha  Deveria fazer o certo e apoiar o Bolsonaro  mas com isso é fim de sua carreira política  pó  de cal  vergonha  vergonha "|"Mara Gabrilli"|NA|"sim"|"vergonha"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" maragabrilli E burra  Sabemos o que a neutralidade significa"|"Mara Gabrilli"|NA|"sim"|"burra"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" maragabrilli Péssima decisão  Isso porque um dos lados ameaóou seu familiar tão importante  vergonha alheia  Por isso vcs NÃƒO tem Moral alguma perante a naóão  O político que NÃƒO se posiciona é no mínimo covarde quando não conivente"|"Mara Gabrilli"|NA|"sim"|"covarde"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" FlviaLeo16  maragabrilli E qual seria a profundidade técnica da Gabrilli  Ela é tão rasa como o seu discurso vitimista "|"Mara Gabrilli"|NA|"sim"|"vitimismo/incapacidade"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" maragabrilli Vc Mara foi uma vergonha p nós de SP        Votou tudo  mas tudo contra o povo      Acompanhei seus votos e me arrependi tremendamente     "|"Mara Gabrilli"|NA|"sim"|"vergonha"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" Nayyara Re  Valdecirdelecl1     maragabrilli Pensei o mesmo  ainda bem que a móscara caiu  Isso é uma vergonha "|"Mara Gabrilli"|NA|"sim"|"vergonha"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" maragabrilli Lavadora de mãos que fala      Teve a família achacada pelo ladrão carnióa e faz um papelão desses    sua família deve estar muito satisfeita     Parabéns     kkkk SQN"|"Mara Gabrilli"|NA|"sim"|"vergonha"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" valbolsonaro  maragabrilli ó vergonha mesmo posso falar com propriedade  votei na senhora  maragabrilli e me arrependo amargamente  nunca mais teró meu voto "|"Mara Gabrilli"|NA|"sim"|"vergonha"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" maragabrilli Colocando desinformaóão Senadora  Não tem vergonha não "|"Mara Gabrilli"|NA|"sim"|"vergonha"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" fabifbbr  maragabrilli Estou convencido de que os Pastores de diversas denominaóões religiosas  mediante orientaóões de seus líderes  podem formar um exército Cristão contra aborto  drogas e submissão  COMO FAZER  Quem dos presentes não votou ou conhece quem não votou  Pronto  visitar essas pessoas "|"Mara Gabrilli"|NA|"nao"|NA
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" maragabrilli Usar o assassinato do pai para se eleger é fócil  mas na hora de proteger o povo do assassino é covarde "|"Mara Gabrilli"|NA|"sim"|"covarde"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" maragabrilli Você que é uma vergonha  e decepóão "|"Mara Gabrilli"|NA|"sim"|"vergonha"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" Metropoles    ignora o sentimento e a realidade da  maragabrilli  Farinha pouca  meu pirão primeiro  Não sei quem é pior    ou  LulaOficial  Porém    do partido de  MichelTemer que foi chamado de golpista  ódio puro   A cabo eleitoral do Lulaladrão  https   t co irHdjMiPlQ"|"Mara Gabrilli"|NA|"nao"|"lula/simone"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" maragabrilli Ficar encima do muro é um fracasso  O Brasil precisa de políticos com decisões firme  Respeito sua decisão "|"Mara Gabrilli"|NA|"sim"|"fracasso"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" arycosta  flferronato  maragabrilli Não vai não  Ela adora o ladrão https   t co KnI2jCMPFk"|"Mara Gabrilli"|NA|"sim"|"acusação"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|"Esse foi seu combate Ã  corrupóão        maragabrilli aliós   você  maragabrilli NUNCA MAIS TERÃ MEU VOTO https   t co Why2ykzzqO"|"Mara Gabrilli"|NA|"nao"|"insatisfação"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|"    TSEjusbr O Brasil estó acorrentado aos grilhões perversos da corrupóão e do crime organizado  Foróa   SimonePresidente15 e  maragabrilli   precisamos das Senhoras para tirar o Brasil do caos e da desesperanóa  A luta seró grande  mas precisamos ter coragem e esperanóa "|"Mara Gabrilli"|NA|"nao"|"apoio"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" maragabrilli    Senhora Gabrilli   Levando em conta suas Ãºltimas declaraóões sobre o caso Lula Celso Daniel  em caso de sua ex presidenciavel Tebet apoiar o ladrão em um segundo turno  voce acompanharó      EuVotoBolsonaro22 ðŸ  ðŸ  "|"Mara Gabrilli"|NA|"nao"|NA
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" AndreMarinho  deltanmd    ignora o sentimento e a realidade da  maragabrilli  Farinha pouca  meu pirão primeiro  Não sei quem é pior    ou  LulaOficial  Porém    do partido de  MichelTemer que foi chamado de golpista  ódio puro   A cabo eleitoral do Lulaladrão  https   t co GzktKrdGgH"|"Mara Gabrilli"|NA|"nao"|"lula/simone"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" PSDBoficial     maragabrilli  tassojereissati A razão é a fonte de luz para o bom governante  porquanto todas as questões devem ser resolvidas com racionalidade  em harmonia com a moralidade   SimonePresidente15 e  maragabrilli sempre seguirão a rotina da razão para permanecer no caminho certo e fazer as coisas certas "|"Mara Gabrilli"|NA|"nao"|"apoio"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" Estadao ðŸ               Lulaladrão mandou matar Celso Daniel e senadora  maragabrilli  estrega tudo  Geraldo Alkimin era o governador e passou o pano  ðŸ               Deus tenha misericórdia do povo brasileiro ðŸ         https   t co alFT9110Dq"|"Mara Gabrilli"|NA|"nao"|NA
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" FlviaLeo16  maragabrilli Uma vergonha  Ela conhece a fundo o que se passava em Santo Andre  com a mafia dos Ã´nibus  morte do prefeito Celso Daniel e tudo que envolve a seita criminosa PTralha    Esta sempre no muro tucano  que na verdade  ja perderam a vergonha e estão beijando a mão do ladrão "|"Mara Gabrilli"|NA|"sim"|"vergonha"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|"E agora  maragabrilli      Também vai apoiar o ladrão mandante   "|"Mara Gabrilli"|NA|"nao"|NA
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" g1    ignora o sentimento e a realidade da  maragabrilli  Farinha pouca  meu pirão primeiro  Não sei quem é pior    ou  LulaOficial  Porém    do partido de  MichelTemer que foi chamado de golpista  ódio puro   A cabo eleitoral do Lulaladrão ðŸ   https   t co zuq2Mmgd5i"|"Mara Gabrilli"|NA|"nao"|"lula/simone"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" 22BolsonaroAqui  FlviaLeo16  maragabrilli A delegado comunista    kkkkk  vcs tinham um cara bom aí     esse ano vê se acerta"|"Mara Gabrilli"|NA|"nao"|NA
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" kalunga321     maragabrilli O tal gigante q ficou burro  amadureceu e vai dar a resposta reformando o congresso dessa gente BBB"|"Mara Gabrilli"|NA|"sim"|NA
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" maragabrilli Covardia  esse é o nome para sua atitude  Não entendo  quando você denunciou o bandido de nove dedos  acreditei que iria até o final  mas não  jó recuou  que vergonha "|"Mara Gabrilli"|NA|"sim"|"covardia"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" maragabrilli Só não toróo pra que quem estorquiu seu pai volte ao poder com seu voto covarde pq a vida da minha filha depende disso       Sua covarde "|"Mara Gabrilli"|NA|"sim"|"covardia"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|NA|"Mara Gabrilli"|NA|"sim"|"vergonha"
"Mara Gabrili | Vice Presidente | SÃ£o Paulo"|" Keilamariamelo  AlanLopesRio    ðŸ ©ðŸ °ðŸ€Depois dessa declaraóão da vice da       maragabrilli e ela apoiar o ladrão e acusado de assassinato  LulaOficial   diz tudo sobre o caróter dessa pessoa  ðŸ ©ðŸ °ðŸ€ https   t co 1Navlg5qhI"|"Mara Gabrilli"|NA|"nao"|"lula/simone"
